id,product_name,category_name,category_color,action_date,dlc_date,storage_temp,operator,dlc_hours,action_label,printed,created_at
017b29a4-9904-466b-8f49-8eac607873ce,Creme fraiche,ETIQUETTE_DATE,#f59e0b,27/03/2026 11:22,27/03/2026 11:22,-,Staff,0,Ouvert le,true,2026-03-27 10:22:17.799074+00
01ed7f21-80bd-44b7-ba9b-5a095cce0505,Jambon,Produits Frais,#22c55e,23/01/2026 12:22,26/01/2026 12:22,0°C à +3°C,Staff,72,Ouverture,true,2026-01-23 11:22:46.026781+00
022738ac-c07f-4b02-b2c6-4b396fdce3af,Viande hachée,Congelé → Décongelé,#ef4444,10/03/2026 14:01,13/03/2026 14:01,0°C à +3°C,Staff,72,Décongélation,true,2026-03-10 13:01:14.33282+00
03f47c04-b229-4000-ab5d-422e67912bc1,Poivrons,Congelé → Décongelé,#ef4444,25/03/2026 23:40,28/03/2026 23:40,0°C à +3°C,Staff,72,Décongélation,true,2026-03-25 22:40:42.996223+00
042a5ddc-4015-4067-8f9c-d862eca07b62,Algérienne,ETIQUETTE_DATE,#f59e0b,27/03/2026 00:20,26/04/2026 01:20,-,Staff,0,Fait le,true,2026-03-26 23:20:56.407167+00
053af48f-42a7-4671-86ab-37f4b152f023,Steak haché,Congelé → Décongelé,#ef4444,27/02/2026 15:01,02/03/2026 15:01,0°C à +3°C,Staff,72,Décongélation,true,2026-02-27 14:02:58.949062+00
070eecb5-e0b7-443a-8444-7986c3d2d63a,Escalope,Produits Frais,#22c55e,11/03/2026 15:06,13/03/2026 15:06,0°C à +3°C,Staff,48,Ouverture,true,2026-03-11 14:06:39.695912+00
0718199f-c6d4-43cf-a449-6940392dad0e,Salade,ETIQUETTE_DATE,#f59e0b,06/04/2026 18:29,08/04/2026 18:29,-,Staff,0,Fait le,true,2026-04-06 22:17:20.4618+00
07825535-77dd-4353-86ba-99091b67e9a8,Merguez,Congelé → Décongelé,#ef4444,11/03/2026 20:06,14/03/2026 20:06,0°C à +3°C,Staff,72,Décongélation,true,2026-03-11 19:05:59.67728+00
08380736-ebdd-493c-8200-c727d5c336bd,Œuf,Produits Frais,#22c55e,04/03/2026 20:59,05/03/2026 20:59,0°C à +3°C,Staff,24,Ouverture,false,2026-03-04 19:59:54.117111+00
083ae382-0821-4c9c-8f0a-fbce441d1aff,Escalope,Produits Frais,#22c55e,19/02/2026 17:39,21/02/2026 17:39,0°C à +3°C,Staff,48,Ouverture,true,2026-02-19 16:39:05.665277+00
096df687-392b-4e6b-8c72-a416153e8042,Crème fraîche,Produits Frais,#22c55e,25/03/2026 23:06,27/03/2026 23:06,0°C à +3°C,Safouane B,48,Ouverture,false,2026-03-25 22:06:52.836914+00
0afad317-826b-4cd0-96bb-857b0b9e254b,"oeufs ",Produits Frais,#22c55e,28/02/2026 19:01,04/03/2026 19:01,0°C à +3°C,Staff,96,Ouverture,true,2026-02-28 18:01:27.10406+00
0def26d5-17a2-47e3-97de-0067d5175b85,Escalope,ETIQUETTE_DATE,#f59e0b,06/04/2026 18:55,08/04/2026 18:55,-,Staff,0,Fait le,false,2026-04-06 22:17:32.986193+00
