id,category_id,name,description,base_price,image_url,is_active,display_order,pizza_base,created_at,updated_at,pizza_base_special,is_top_picked,image_fit,image_zoom
08de94b3-9a99-4d99-b4ae-957bbf496305,e2fe373f-5572-4801-9de3-e651a04e8443,Salade Niçoise,"Salade, thon, œuf dur, tomates, olives, haricots verts",8.00,,true,2,,2025-12-18 01:09:27.016484+00,2025-12-18 01:09:27.016484+00,,false,cover,1.00
0a664769-d7b8-4194-b152-74306cb44fdd,21c9a2f5-9550-403e-bdc5-7f198fcf23b7,Savoyarde,"Sauce tomate, Mozzarella, Reblochon, émincé de poulet, pomme de terre",18.00,,true,11,tomate,2025-12-20 22:23:41.728358+00,2025-12-20 22:23:41.728358+00,,false,cover,1.00
0ca17a4a-02d6-450d-9803-d040f26517ce,21c9a2f5-9550-403e-bdc5-7f198fcf23b7,La Hawaïe,"Sauce fraîche, Mozzarella, ananas, jambon",18.00,https://hsylnrzxeyqxczdalurj.supabase.co/storage/v1/object/public/product-images/products/0ca17a4a-02d6-450d-9803-d040f26517ce-1766451845329.png,true,15,creme,2025-12-20 22:45:57.618414+00,2025-12-20 22:45:57.618414+00,,false,cover,1.15
0d2547a4-dd80-4e10-9927-74aa0bc42790,21c9a2f5-9550-403e-bdc5-7f198fcf23b7,Antillaise,"Sauce fraîche, Mozzarella, merguez, viande hachée, pomme de terre, olives",18.00,https://hsylnrzxeyqxczdalurj.supabase.co/storage/v1/object/public/product-images/products/0d2547a4-dd80-4e10-9927-74aa0bc42790-1766452168422.png,true,6,creme,2025-12-20 22:38:49.165083+00,2025-12-20 22:38:49.165083+00,,false,cover,1.15
1828c299-9bf6-4700-a7a4-58c70ea239d2,21c9a2f5-9550-403e-bdc5-7f198fcf23b7,Raclette,"Sauce fraîche, Mozzarella,  pomme de terre, raclette, lardons",18.00,https://hsylnrzxeyqxczdalurj.supabase.co/storage/v1/object/public/product-images/products/1828c299-9bf6-4700-a7a4-58c70ea239d2-1766452366744.png,true,5,creme,2025-12-20 22:38:24.453634+00,2025-12-20 22:38:24.453634+00,,false,cover,1.05
2d93eddf-0094-4f46-b354-1678de532367,21c9a2f5-9550-403e-bdc5-7f198fcf23b7,test one,jjd,18.00,https://hsylnrzxeyqxczdalurj.supabase.co/storage/v1/object/public/product-images/products/temp-1766267643442.jpg,false,999,tomate,2025-12-20 21:54:09.193273+00,2025-12-20 21:54:09.193273+00,,false,cover,1.00
3067781f-71da-4def-a08c-7048afb9a622,21c9a2f5-9550-403e-bdc5-7f198fcf23b7,Chèvre miel,"Sauce fraîche, Mozzarella, fromage de chèvre, miel",18.00,https://hsylnrzxeyqxczdalurj.supabase.co/storage/v1/object/public/product-images/products/3067781f-71da-4def-a08c-7048afb9a622-1766451585039.png,true,7,creme,2025-12-20 22:36:54.825144+00,2025-12-20 22:36:54.825144+00,,false,cover,1.50
30c77d82-56ca-4e70-b238-1c59ef809924,21c9a2f5-9550-403e-bdc5-7f198fcf23b7,Cheezy,"Sauce fraîche, Mozzarella, blanc de poulet, pomme de terre, sauce cheezy",18.00,,true,12,creme,2025-12-20 22:42:45.868773+00,2025-12-20 22:42:45.868773+00,,false,cover,1.00
30f2d873-811b-4f10-8ea5-9ac30aba6da3,21c9a2f5-9550-403e-bdc5-7f198fcf23b7,Charcutière,"Sauce fraîche, Mozzarella, jambon, lardons, champignons, cheddar",18.00,https://hsylnrzxeyqxczdalurj.supabase.co/storage/v1/object/public/product-images/products/30f2d873-811b-4f10-8ea5-9ac30aba6da3-1766452508342.png,true,9,creme,2025-12-20 22:40:34.166545+00,2025-12-20 22:40:34.166545+00,,false,cover,1.70
3608fb5b-498f-4c66-aadc-6704ff14793e,21c9a2f5-9550-403e-bdc5-7f198fcf23b7,Végétarienne,"Sauce tomate, Mozzarella, champignons, oignons, poivrons, olives",18.00,https://hsylnrzxeyqxczdalurj.supabase.co/storage/v1/object/public/product-images/products/3608fb5b-498f-4c66-aadc-6704ff14793e-1766275045985.webp,true,2,tomate,2025-12-20 22:31:42.869692+00,2025-12-20 22:31:42.869692+00,,false,cover,1.00
